Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.10/gettext.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/__init__.py first seen with mtime 1607626374.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723684695.1337566
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1723684697.581939
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1723684757.3484166
File /home/marta/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1723684697.6219418
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/base64.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723684697.2459157
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1723684697.2979193
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1723684694.865735
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/features.py first seen with mtime 1723684697.30992
File /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/__init__.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/compat.py first seen with mtime 1723684757.3524163
File /home/marta/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1723684697.4019265
File /home/marta/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1723684697.4139273
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/packages.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/urllib3/poolmanager.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1679399155.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1723684697.2619166
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1723684700.9741507
File /usr/lib/python3/dist-packages/chardet/hebrewprober.py first seen with mtime 1607460141.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1723684697.6419432
File /home/marta/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1723684697.5139344
File /usr/lib/python3.10/quopri.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723684694.8697355
File /usr/lib/python3.10/codecs.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/scanner.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723684697.3459225
File /usr/lib/python3.10/ssl.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/zipfile.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1723684697.581939
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1723684697.281918
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723684757.3604155
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1723684695.1417572
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1723684694.2136812
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1723684701.0061524
File /usr/lib/python3.10/string.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/yaml/error.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/idna/__init__.py first seen with mtime 1615223195.0
File /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/_implementation.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/__init__.py first seen with mtime 1723137171.137037
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1722963951.3938465
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1723684697.6059406
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/chardet/eucjpprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1723684697.265917
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1722963951.337869
File /usr/lib/python3.10/unittest/mock.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1723684697.5419362
File /usr/lib/python3/dist-packages/requests/sessions.py first seen with mtime 1685985153.0
File /home/marta/Desktop/Proyecto/backend/backend/settings.py first seen with mtime 1723686969.0518281
File /home/marta/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1723684697.237915
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723684696.3738523
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1723684697.3019195
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723684757.3644152
File /usr/lib/python3/dist-packages/urllib3/connection.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1723684697.2419152
File /usr/lib/python3/dist-packages/requests/adapters.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1723684697.30992
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1723684697.2499158
File /usr/lib/python3/dist-packages/urllib3/util/response.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/token.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/util/request.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1723684697.3019195
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1723684697.6059406
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1723684697.30992
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1723684697.6139412
File /usr/lib/python3.10/warnings.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723684697.2339149
File /home/marta/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1722963949.5625741
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1723684695.4097784
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1723684695.137757
File /home/marta/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1723684697.565938
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1723684757.344417
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1722963951.3938465
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1723684697.3299215
File /home/marta/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1723684697.637943
File /usr/lib/python3/dist-packages/yaml/resolver.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723684694.865735
File /home/marta/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1723684697.6059406
File /usr/lib/python3.10/platform.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1722963951.3458657
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723684697.2339149
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1723684697.2419152
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723684697.3859253
File /usr/lib/python3.10/hashlib.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1723684697.381925
File /usr/lib/python3/dist-packages/chardet/gb2312freq.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1723684696.3778524
File /home/marta/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722963949.5625741
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/requests/compat.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/defaults.py first seen with mtime 1723132916.1036909
File /home/marta/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1722963951.397845
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1723684697.381925
File /usr/lib/python3.10/datetime.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/util/connection.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1723684694.2136812
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1723684757.3524163
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723684695.1217558
File /usr/lib/python3.10/uuid.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1723684697.5299354
File /home/marta/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1723684697.6299424
File /usr/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1723684695.1177554
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1723684697.3459225
File /usr/lib/python3/dist-packages/yaml/emitter.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1622048489.0
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723684697.2539163
File /home/marta/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1723684693.8616514
File /usr/lib/python3/dist-packages/chardet/mbcssm.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/PIL/__init__.py first seen with mtime 1643848538.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1723684697.6139412
File /usr/lib/python3.10/copy.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1723684697.30592
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/os.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1723684697.6139412
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1723684696.3658516
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1723684697.5779388
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1723684697.6579442
File /home/marta/Desktop/Proyecto/backend/manage.py first seen with mtime 1722964027.0570986
File /home/marta/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1723684697.4139273
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1723684697.265917
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1722963951.3658578
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1723684697.6579442
File /usr/lib/python3/dist-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1622048489.0
File /usr/lib/python3/dist-packages/urllib3/util/url.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1723684697.30992
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1723684697.393926
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1723684697.3459225
File /home/marta/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1723684697.2619166
File /home/marta/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1723684697.6219418
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1723684697.2339149
File /usr/lib/python3.10/abc.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1723684697.2619166
File /home/marta/.local/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1723684697.581939
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1723684697.5299354
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1723684697.2459157
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1723684700.9741507
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1723684697.5179346
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723684757.3684146
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1723684697.625942
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1723684697.637943
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/threading.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1723684696.977897
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1723684697.6219418
File /usr/lib/python3.10/operator.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1723684697.3619237
File /usr/lib/python3.10/bz2.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1723684697.2619166
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1722963951.3658578
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/composer.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1722963951.3938465
File /usr/lib/python3.10/uu.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1723684697.5939398
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/structures.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1722963951.337869
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723684697.2299144
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1723684694.2296824
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1723137171.1450365
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1723684697.3459225
File /usr/lib/python3.10/site.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723684696.7178776
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1723684697.6219418
File /home/marta/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1723684697.2859185
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1599546524.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1722963951.337869
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1723684697.6459434
File /home/marta/Desktop/Proyecto/backend/users/apps.py first seen with mtime 1722964064.0078409
File /home/marta/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1723684697.2619166
File /usr/lib/python3/dist-packages/pytz/tzinfo.py first seen with mtime 1648114908.0
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1723137171.1410367
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1723684697.6619446
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1648114908.0
File /usr/lib/python3.10/stringprep.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723684693.8616514
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/nodes.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1723132916.0996914
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/status_codes.py first seen with mtime 1608147266.0
File /usr/lib/python3/dist-packages/urllib3/contrib/__init__.py first seen with mtime 1622048454.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/api.py first seen with mtime 1608147266.0
File /usr/lib/python3/dist-packages/requests/certs.py first seen with mtime 1608147266.0
